Srno,Actual,Predicted,Zipcode
103,629000,534784.23,98004
104,790000,483973.39,98058
105,261500,442149.61,98058
106,450000,461420.41,98117
107,615000,617855.81,98198
108,439900,459860.39,98077
109,380000,417962.14,98052
110,474000,326461.18,98027
111,426700,458751.18,98103
112,1680000,1602791.92,98038
113,535950,619801.95,98108
114,399950,391350.67,98001
115,545000,528796.09,98117
116,340000,365486.72,98103
117,350000,394514.82,98178
118,275000,282549.56,98168
119,250000,356293.06,98144
120,635000,544302.45,98177
121,490000,464670.73,98034
122,334950,270433.9,98117
123,839000,844905.71,98118
124,785000,636864.18,98052
125,380000,485881.05,98004
126,852600,869850.89,98178
127,870000,739201,98023
128,130000,196955.83,98103
129,400000,435653.74,98065
130,775000,759097.72,98092
131,526000,595694.26,98027
132,670500,635468.15,98052
133,499000,485958.87,98029
134,320000,292395.92,98107
135,1290000,1045463.62,98003
136,407193,438340.31,98003
137,1067000,1222700.75,98028
138,680000,725397.88,98125
139,629000,609700.17,98107
140,580000,701863.65,98119
141,300000,347587.53,98006
142,1900000,2046344.4,98058
143,699950,655440.68,98133
144,430000,494112.28,98006
145,630000,783128.01,98077
146,530100,538200.41,98109
147,475000,510834.68,98027
148,291000,268774.54,98032
149,650000,574748.71,98103
150,495000,542425.84,98103
151,825000,342789.34,98107
152,335000,358820.33,98003
153,230000,313168.12,98006
154,415500,407302.31,98115
155,1275000,1231080.29,98058
156,510000,493079.98,98056
157,415000,447678.7,98023
158,799000,694454.39,98022
159,276000,338251.71,98059
160,762000,851035.56,98146
161,599000,468889.88,98034
162,428000,403882.53,98075
163,852880,915335.86,98034
164,415000,483464.55,98027
165,880000,775597.09,98034
166,371000,361893.99,98198
167,445000,429759.94,98006
168,360000,485751.48,98034
169,518000,554686.93,98133
170,436472,463832.32,98166
171,222000,213417.41,98023
172,600000,1167273.49,98133
173,917500,949386.28,98033
174,240000,275377.92,98006
175,552500,435607.73,98122
176,199950,180481.81,98144
177,315000,358315.54,98122
178,330000,327414.46,98022
179,299950,281856.26,98177
180,457500,508338.67,98030
181,698000,956512.06,98126
182,325000,310183.58,98034
183,355000,439571.01,98038
184,429000,601633.12,98052
185,699950,550052.32,98033
186,495000,406099.23,98023
187,399000,559286.15,98074
188,1225000,1303745.18,98103
189,310000,363367.02,98052
190,360000,307063.52,98034
191,440000,420929.11,98058
192,300000,457841.12,98040
193,625000,680750.97,98133
194,624000,633373.99,98155
195,495000,357046.9,98023
196,245000,269398.34,98108
197,288000,277327.25,98126
198,990000,916103.79,98024
199,1039000,1172549.96,98038
200,200000,208520.53,98056
201,299000,291872.78,98042
202,738000,705684.23,98107
203,310000,371643.11,98023
204,395000,466754.56,98059
205,1150000,1343302.12,98040
206,445000,484105.73,98052
207,728725,679874.34,98116
208,395900,396235.77,98166
209,392400,491743.11,98133
210,2225000,2032838.48,98038
211,564500,565318.55,98105
212,985000,762627.91,98074
213,375000,409493.88,98001
214,559000,433804.26,98118
215,1680000,1591179.1,98168
216,373000,358580.63,98040
217,295000,226160.27,98146
218,600000,602626.09,98144
219,265000,278609.01,98177
220,525888,468188.84,98075
221,338000,285807.72,98198
222,579000,464799.29,98011
223,985000,1039355.65,98030
224,539950,607496.48,98038
225,719950,782550.93,98146
226,612500,681427.12,98053
227,221000,399858.96,98023
228,800000,605997.89,98031
229,427000,539261.96,98053
230,527500,507234.09,98166
231,300000,297605,98059
232,507000,521937.65,98023
233,719000,646250.28,98024
234,434400,433428.19,98108
235,315000,331958.82,98033
236,868000,858725.68,98010
237,270000,259378.34,98122
238,655000,533514.33,98077
239,389950,313852.87,98003
240,662700,553621.67,98003
241,782000,865024.49,98126
242,1675000,1992988.08,98115
243,909000,897884.57,98002
244,447000,481252.8,98103
245,367500,390257.94,98023
246,1299890,962115.34,98074
247,315000,293144.04,98106
248,684680,683453.54,98002
249,428000,428137.24,98103
250,460000,476338.49,98032
251,216500,250048.25,98058
252,700000,623961.43,98045
253,467000,481971.54,98118
254,209000,234665.47,98030
255,197000,191801.97,98115
256,539000,466604.8,98106
257,249000,217107.26,98059
258,403000,437301.37,98045
259,1760000,1788350.43,98052
260,265000,211444.13,98112
261,249000,264064.84,98198
262,3800000,3677853.08,98074
263,600000,668242.13,98144
264,488000,513999.02,98070
265,349950,371923.83,98031
266,334900,394148.82,98106
267,804995,826299.86,98115
268,277554,328387.52,98023
269,426000,420123.19,98004
270,310000,341057.51,98077
271,282000,374990.19,98133
272,300000,361525.57,98003
273,1620000,1374042.46,98178
274,594491,554896.04,98199
275,930000,911234.09,98031
276,485000,505025.14,98058
277,530000,494593.2,98028
278,480000,551332.18,98038
279,310000,243428.87,98118
280,550000,562637.11,98031
281,288000,269350.95,98178
282,3300000,3788854.92,98122
283,240000,304470.02,98053
284,250000,279779.7,98028
285,445000,443277.4,98030
286,754950,783263.9,98072
287,411100,455137.91,98034
288,259950,279723.05,98006
289,520000,528527.17,98006
290,1350000,1098093.33,98166
291,1150000,779733.23,98034
292,1088000,1090092.77,98001
293,1100000,977458.97,98056
294,400200,473087.84,98126
295,1635000,1841938.49,98075
296,319500,248380.95,98042
297,415000,374865.22,98059
298,533000,579179.85,98108
299,489950,525049.75,98188
300,359000,406677.44,98074
301,426000,485210.79,98003
302,219950,211267.49,98117
303,617450,531732.65,98038
304,435000,422172.93,98166
305,386100,364736.91,98112
306,430000,420521.13,98177
307,810000,715599.24,98074
308,539000,585405.89,98105
309,680000,661064.08,98056
310,935000,1190665.25,98144
311,737000,735440.38,98065
312,274950,228390.23,98119
313,1049000,765524.38,98006
314,90000,250494.06,98006
315,376000,446289.26,98058
316,1300000,709772.43,98133
317,442500,387937.93,98042
318,245000,270595.57,98103
319,440000,266676.75,98166
320,159100,180403.86,98052
321,412000,411659.01,98027
322,369500,345322.38,98001
323,335000,293165.62,98023
324,240000,302751.16,98146
325,615000,486421.09,98146
326,350000,351370.18,98077
327,245000,219401.39,98102
328,590000,730199.14,98166
329,657500,588706.73,98005
330,700000,960010.76,98105
331,469950,526349.37,98198
332,1170000,1218913.08,98022
333,815241,754838.98,98103
334,430000,399274.74,98040
335,530000,517227.94,98038
336,594000,589442.1,98072
337,500000,540044.97,98103
338,737000,554193.01,98133
339,804100,805889.92,98178
340,287000,355980.31,98052
341,268000,390095.85,98059
342,575550,481944.32,98125
343,685000,618282.15,98070
344,355000,410414.14,98065
345,358803,371652.07,98178
346,760000,802494.57,98178
347,365000,387371.15,98059
348,879950,1076128.52,98030
349,338900,290873.67,98155
350,390000,418600.22,98014
351,925000,943672.51,98040
352,435000,426146.33,98166
353,400000,473283.91,98103
354,250000,537470.52,98001
355,613500,620467.77,98118
356,440250,444444.98,98038
357,657000,740452.84,98006
358,210000,306434.94,98033
359,277000,263268.2,98116
360,464000,479378.8,98053
361,620000,621074.61,98059
362,200000,319152.11,98038
363,375000,357876.06,98033
364,346000,274074.65,98006
365,637000,528692.11,98045
366,435000,511298.65,98166
367,294900,255261.58,98074
368,305000,252180.51,98075
369,496000,448776.84,98056
370,664000,676447.3,98056
371,250000,269564.3,98133
372,550000,590759.77,98133
373,280000,313441.54,98023
374,185000,218662.35,98056
375,588000,599658.22,98075
376,422120,463838.25,98125
377,290750,300155.51,98038
378,275000,256499.86,98115
379,414950,458095.24,98144
380,1350000,1015849.71,98011
381,1385000,1283936.65,98077
382,760000,702529.08,98019
383,450000,554322.68,98052
384,505000,457454.15,98006
385,309000,312542.89,98040
386,513000,610664.15,98072
387,475000,432391.15,98058
388,315000,406219.85,98146
389,370000,365392.11,98177
390,270000,380471.07,98106
391,340000,367731.47,98008
392,425000,379707.27,98019
393,307000,301946.79,98004
394,440000,566983.74,98040
395,140000,216187.5,98028
396,450000,380847.15,98008
397,610360,580801.04,98006
398,407500,439650.09,98118
399,533000,522928.77,98058
400,672324,735742.34,98122
401,432500,509114.42,98022
402,680000,545461.85,98117
403,770000,1012719.84,98045
404,487500,495146.63,98038
405,395000,348089.1,98116
406,610000,669536.73,98103
407,347000,369842.27,98092
408,156000,182101.66,98055
409,315000,311584.76,98038
410,630500,608565.61,98031
411,720000,683438.91,98070
412,294700,250813.68,98077
413,545000,576592.05,98034
414,325000,352288.38,98178
415,415000,441269.29,98052
416,194250,257347.7,98024
417,329900,358886.53,98133
418,420000,464528.69,98019
419,250000,251896.44,98024
420,717550,803089.02,98103
421,252000,247468.88,98006
422,800000,780549.57,98056
423,550000,856793.07,98058
424,399000,324631.15,98122
425,452100,563974.11,98038
426,357000,360238.69,98166
427,799990,808933.06,98004
428,700000,620114.54,98034
429,358000,338700.87,98058
430,500012,501506.21,98042
431,480000,477146.17,98052
432,800000,788737.46,98103
433,306950,361205.22,98055
434,162248,211250.12,98011
435,800000,1127700.28,98006
436,482500,517751.38,98074
437,326188,418290.12,98052
438,215000,225617.3,98115
439,190500,221766.17,98146
440,627800,619374.93,98001
441,534000,584858.47,98001
442,200000,221040.88,98105
443,597000,540464.38,98038
444,257000,267693.88,98032
445,554000,510683.36,98072
446,275000,372568.32,98027
447,419000,469457.26,98034
448,561500,619977.8,98034
449,575000,624769.3,98028
450,375000,311198.23,98034
451,785000,678606.71,98011
452,342000,406250.54,98038
453,474900,316586.46,98006
454,671000,636523.44,98040
455,650000,730272.71,98028
456,940000,1036084.07,98072
457,1205000,934767.68,98070
458,585000,571243.96,98055
459,239000,252566.02,98042
460,433000,507866.97,98006
461,675000,813854.06,98042
462,235000,207518.14,98031
463,278000,278682.18,98023
464,475000,486097.77,98133
465,394999,388126.46,98014
466,539500,607814.26,98133
467,412000,442423.1,98042
468,417500,448154.6,98168
469,630000,645435.56,98038
470,1195000,1543424.44,98178
471,840000,841679.13,98074
472,182500,186969.67,98125
473,279900,261580.38,98074
474,588000,526666.92,98074
475,207200,209492.95,98029
476,375000,412244.85,98118
477,955500,800683.14,98115
478,382500,432123.95,98126
479,410000,366718.25,98033
480,749000,720805.89,98006
481,300000,355704.34,98042
482,294350,268788.99,98005
483,875000,803902.54,98136
484,315000,323264.63,98074
485,612500,532460.42,98023
486,380000,390114.55,98006
487,255000,274167.94,98118
488,616300,633701.74,98075
489,625000,593241.83,98027
490,299000,311468.52,98052
491,349950,369034.04,98055
492,739375,747522.69,98042
493,325000,287701.22,98034
494,1151250,919350.16,98034
495,435000,478218.81,98112
496,670000,729595.26,98116
497,1098000,966901.25,98032
498,400000,343653.81,98116
499,362500,346562.87,98065
500,1735000,2000877.23,98065
501,700000,751933.55,98117
502,885250,872505.72,98042
503,212000,254701.35,98033
504,547000,653792.58,98055
505,500000,611125.09,98188
506,567035,441008.02,98107
507,550700,582671.39,98136
508,411753,453650.5,98119
509,290000,259269.16,98033
510,459000,484473.26,98052
511,418500,456208.52,98059
512,245000,243441.14,98053
513,183500,189627.18,98133
514,1450000,1217609.42,98116
515,465000,466723.04,98133
516,375000,400344.25,98030
517,335000,291649.58,98033
518,500000,650443.43,98112
519,325000,242680.72,98059
520,1240000,1165529.88,98058
521,585000,538177.67,98178
522,545000,801657.84,98133
523,185000,225555.36,98055
524,550000,482329.96,98126
525,400000,469490.44,98004
526,450000,595914.42,98053
527,2574000,3178559.94,98024
528,300000,229163.12,98125
529,2450000,2007065.78,98052
530,206000,235869.32,98038
531,1580000,1641719.19,98092
532,530000,541481.56,98075
533,565000,523154.08,98198
534,217000,201563.27,98010
535,129888,189617.34,98058
536,540000,431824.41,98011
537,778000,850737.81,98103
538,646800,577693.78,98042
539,1375000,1368069.72,98055
540,760000,896390.95,98166
541,570000,701500.82,98056
542,215000,259606.65,98032
543,583000,528499.05,98075
544,620000,743125.7,98031
545,846450,807361.82,98052
546,329000,357249.89,98006
547,525000,637973.1,98106
548,350000,301190.76,98058
549,415000,342244.64,98168
550,325000,261915.6,98040
551,218000,267730.34,98199
552,484000,389731.25,98155
553,780000,582006.92,98055
554,700000,709500.51,98028
555,425000,398568.94,98059
556,389950,432252.75,98040
557,311000,307120.84,98188
558,225000,220723.73,98052
559,235000,273951.54,98042
560,353000,362345.32,98065
561,850000,697057.22,98092
562,228500,213543.36,98103
563,235000,273542.23,98074
564,614950,634473.22,98005
565,390000,404101.65,98053
566,550000,650011.35,98178
567,450000,823553.73,98105
568,491000,468252.66,98109
569,535000,542463.4,98014
570,535000,501638.88,98038
571,883000,829743.53,98075
572,452500,426992.11,98108
573,213500,213703.23,98122
574,465000,428064.46,98058
575,575000,458433.47,98038
576,908990,897675.96,98002
577,354000,428995.02,98077
578,800000,699182.26,98028
579,392000,380515.32,98023
580,494000,541815.64,98065
581,389000,365145.03,98003
582,279000,293086.74,98116
583,600000,612630.97,98034
584,653000,637127.6,98031
585,528000,612435.45,98045
586,795000,830424.76,98122
587,430000,424075.65,98074
588,902500,613533.38,98038
589,335000,331184.56,98144
590,172000,223209.77,98053
591,682500,638610.71,98022
592,297950,303031.96,98055
593,535000,668790.72,98038
594,299950,308494.51,98178
595,500000,577948.69,98168
596,350000,403156.66,98126
597,705000,732519.08,98045
598,440000,497418.76,98023
599,334000,335860.89,98040
600,330000,319131.02,98053
601,734200,781396.55,98092
602,428000,441489.49,98010
603,925000,653464.15,98052
604,935000,943390.48,98029
605,599950,606368.28,98188
606,616500,615337.29,98103
607,500000,575538.68,98177
608,263000,279023.63,98042
609,339000,313274.45,98028
610,2195000,2162333.66,98103
611,384000,414207.12,98199
612,630000,566232.58,98029
613,345000,306400.55,98074
614,659950,933003.13,98031
615,375000,398794.78,98125
616,331500,303391.45,98052
617,350000,376389.21,98029
618,239900,234145.75,98045
619,269500,240803.41,98092
620,540000,515875.38,98031
621,1260000,1383146.91,98116
622,753000,676436.08,98002
623,1525000,2098579.69,98117
624,275400,311390.8,98133
625,645500,750513.62,98178
626,710000,757470.86,98144
627,535000,441850.81,98115
628,660000,771703.24,98199
629,1080000,755971.18,98042
630,980000,909560.56,98022
631,265000,241508.63,98199
632,382000,493966.41,98056
633,655000,638374.46,98028
634,468000,572422.62,98105
635,700000,977245.14,98052
636,560000,499900.58,98002
637,277000,289723.59,98188
638,530000,457375.47,98003
639,1450000,1723278.94,98116
640,459995,460922.06,98136
641,386000,373220.94,98001
642,369950,361289.58,98028
643,337000,353536.82,98116
644,890000,745724.22,98065
645,358000,484562.08,98038
646,255000,226832.59,98136
647,405100,380101.67,98105
648,659000,643315.49,98198
649,175000,267244.46,98146
650,476000,492589.27,98166
651,305240,325526.29,98077
652,325000,371041.98,98118
653,339000,387791.5,98126
654,525000,574611.77,98065
655,400000,421970.03,98052
656,725000,719352.74,98034
657,445000,437416.77,98105
658,345000,314705.07,98052
659,352500,319014.05,98004
660,347000,332125.17,98045
661,200000,307431.48,98027
662,520500,409389.99,98155
663,380000,389260.68,98125
664,725000,667747.93,98072
665,469500,405768.16,98059
666,570000,499763.93,98133
667,396000,366794.72,98117
668,449400,441520.52,98003
669,292500,208004.26,98105
670,550000,622687.34,98115
671,265000,428442.85,98115
672,389000,403663.92,98006
673,637000,522361.26,98102
674,635000,728427.79,98058
675,2298000,1623510.86,98034
676,485000,544832.69,98045
677,499000,488821.38,98178
678,669950,579874.77,98136
679,631500,691013.16,98065
680,324950,245401.53,98023
681,1437500,1732210.07,98053
682,194000,261221.64,98038
683,332500,285852.79,98106
684,605000,591225.74,98115
685,871000,699188.58,98006
686,513000,390453.64,98023
687,563500,469245.47,98065
688,412000,373897.48,98115
689,299900,400744.58,98072
690,440000,490998.78,98055
691,275000,327691.8,98040
692,1210000,1300932.64,98058
693,266000,244742.6,98115
694,824000,871143.31,98053
695,305000,251069.46,98030
696,440000,446968.43,98075
697,446000,470810.04,98198
698,2110000,994302.49,98042
699,379900,431392.21,98004
700,82500,172252.99,98106
701,1110000,1007010.42,98118
702,759900,689239.65,98005
703,570000,487517.04,98119
704,435000,450947.25,98188
705,646000,634439.85,98198
706,453000,470093.62,98034
707,355000,328898.81,98155
708,249500,199218.65,98059
709,349950,325071.24,98022
710,200000,198109.69,98031
711,340000,420975.8,98001
712,273500,237679.07,98074
713,450000,549935.41,98003
714,250000,322731.89,98011
715,539900,476585.26,98032
716,330000,367702.61,98155
717,600000,808436.54,98125
718,230000,221211.29,98125
719,441000,469541.07,98010
720,787500,650748.78,98038
721,590000,619708.45,98103
722,325000,438922.57,98005
723,280000,274422.71,98052
724,625000,953138.45,98178
725,545000,591742.94,98058
726,461000,419332.76,98198
727,589900,705635.21,98126
728,500000,495651.36,98059
729,282900,270636.6,98077
730,390000,351738.78,98055
731,440000,337722.61,98045
732,470000,450418.61,98019
733,245000,224479.86,98155
734,1200000,1091163.99,98030
735,499990,522474.11,98058
736,365000,386530.87,98117
737,242000,278915.32,98006
738,312500,320873.39,98105
739,771150,882411.63,98001
740,537000,523362.68,98030
741,247000,241369.37,98117
742,370000,363642.17,98077
743,377500,377555.12,98077
744,1120000,1134630.87,98117
745,598000,603375.07,98011
746,500000,598365.95,98116
747,350000,376817.79,98028
748,255000,231876.13,98117
749,570000,562006.36,98034
750,459900,457245.05,98155
751,260000,261291.86,98116
752,230000,269417.8,98108
753,165000,251227.84,98053
754,210000,192505.41,98112
755,195000,196427.8,98023
756,310000,374888.01,98006
757,355000,356392.81,98116
758,575000,555985.21,98005
759,221900,204669.57,98118
760,500000,517504.3,98053
761,403500,282763.54,98116
762,335000,432490.8,98019
763,775000,839835.75,98038
764,829000,762579.26,98056
765,390000,302744.77,98074
766,319000,347295.14,98004
767,875000,900257.11,98042
768,389000,416958.81,98115
769,529000,545992.81,98023
770,405000,392352.34,98058
771,685000,763164.99,98056
772,370000,407077.2,98177
773,377000,400019.66,98117
774,796000,667798.48,98006
775,1220000,1278585.11,98008
776,506000,369968.53,98168
777,620047,602701.34,98122
778,460000,496511.63,98092
779,290000,342038.31,98112
780,496000,479754.1,98059
781,458950,540370.45,98034
782,475000,289938.18,98133
783,1100000,1098887.25,98103
784,453000,402308.29,98008
785,618000,600149.25,98023
786,696950,696527.28,98117
787,349990,363321.46,98027
788,300000,292284.96,98003
789,390000,450561.46,98106
790,528000,475391.05,98052
791,398000,419318.32,98074
792,300000,349771.29,98006
793,1062500,1361703.82,98168
794,572500,498412.77,98168
795,465000,557136.16,98133
796,267345,287415.76,98053
797,390000,393616.15,98033
798,790000,776433.11,98065
799,286000,291361.07,98077
800,329950,335782.5,98103
801,495000,579954.42,98006
802,423800,510570.71,98034
803,346000,387082.09,98011
804,218000,218097.63,98126
805,451000,414116.67,98029
806,900000,1181061.95,98042
807,310000,372000.49,98006
808,472000,515884.34,98053
809,683000,682092.18,98042
810,440000,469428.09,98008
811,250000,307056.62,98122
812,144975,187984.95,98056
813,3204000,2594723.89,98075
814,250000,263393.79,98040
815,355000,342804.12,98010
816,753888,759527.31,98029
817,589000,542229.08,98030
818,675000,829982.88,98059
819,367000,480864.84,98022
820,729032,777426.07,98092
821,700000,408842,98031
822,375000,327368.26,98199
823,690000,624694.73,98133
824,325000,343211.44,98133
825,528000,570252.22,98118
826,343500,372017.05,98103
827,390000,388960.76,98168
828,760000,776271.09,98008
829,855169,737086.72,98075
830,678500,605630.02,98115
831,400000,416985.55,98058
832,505000,337038.9,98023
833,250000,240849.46,98008
834,510000,566029.72,98001
835,453000,282470.24,98023
836,1980000,1997721.11,98053
837,685650,590411.56,98053
838,745000,721858.12,98032
839,290000,337045.37,98092
840,399000,451354.33,98168
841,815000,817347.06,98133
842,972000,1011044.73,98006
843,491000,467963.05,98022
844,282000,247802.93,98177
845,364950,396658.45,98059
846,860000,876945.81,98105
847,229000,252055.57,98011
848,555000,695737.53,98052
849,730000,736898.75,98023
850,600000,620377.89,98029
851,425000,543607.78,98038
852,310000,440847.09,98136
853,588000,563636.89,98028
854,1210000,993478.41,98092
855,715000,643920.71,98059
856,499000,423256.31,98038
857,415000,498660.55,98056
858,462500,537953.48,98027
859,366000,347154.8,98042
860,572500,600970.26,98168
861,490000,650817.75,98115
862,828950,958945.27,98033
863,439800,453583.11,98144
864,660000,481098.35,98092
865,666000,649620.2,98038
866,534000,541465.48,98056
867,800000,450517.06,98029
868,401000,399248.25,98118
869,565000,499943.88,98092
870,534950,615283.64,98144
871,292000,289978.26,98007
872,305000,319915.25,98033
873,416000,362373.38,98074
874,221000,226301.83,98006
875,436000,515866.85,98102
876,360000,358985.39,98031
877,713000,510150.01,98011
878,262000,258739.59,98198
879,989000,1091664.75,98168
880,725000,750296.53,98115
881,460000,374304.94,98136
882,763101,617038.02,98092
883,408000,471507.95,98105
884,452000,470489.93,98119
885,775000,762874.2,98004
886,419900,421795.32,98122
887,790000,737284.36,98103
888,896000,958010.33,98011
889,310000,271353.35,98072
890,207950,234683.67,98053
891,605000,567623.98,98102
892,304950,259643.29,98042
893,752888,764480.06,98106
894,625000,506210.89,98106
895,590000,502175.6,98007
896,200000,272822.43,98040
897,277000,259508.43,98077
898,580000,518256.56,98033
899,788600,828510.5,98042
900,580000,588224.46,98040
901,439000,457380.21,98077
902,1200000,1129208.57,98056
903,578888,493188.45,98126
904,541338,558031.94,98058
905,383000,353945.97,98115
906,503000,473019.42,98038
907,615000,573682.03,98031
908,263000,393236.77,98144
909,815000,680681.96,98136
910,700000,552732.63,98002
911,413565,463300.61,98052
912,1100000,1326500.57,98001
913,365000,410827.72,98106
914,1650000,1635872.37,98055
915,270000,387956.98,98115
916,363000,389549.6,98107
917,579100,464643.1,98031
918,579950,491920.55,98106
919,291000,339602.26,98058
920,522500,634520.34,98198
921,115000,207227.26,98014
922,450000,605905.74,98188
923,449000,499110.58,98040
924,980000,958361.87,98126
925,349950,418330.24,98033
926,390000,395093.46,98031
927,450000,408107.52,98118
928,379400,459614.73,98133
929,450000,392102.14,98058
930,850000,783178.02,98118
931,870000,809548.76,98034
932,860000,909553.26,98010
933,425000,520368.14,98092
934,510250,441851.19,98117
935,556000,602087.07,98117
936,405000,311272.85,98038
937,369950,342517.53,98155
938,337000,377814.2,98042
939,425000,300522.51,98024
940,265000,339501.79,98107
941,229999,255536.39,98118
942,255000,292658.03,98136
943,475000,607767.68,98125
944,530000,584310.18,98112
945,690000,717826.28,98166
946,180000,254985.4,98023
947,252000,247684.72,98004
948,180500,261915.6,98045
949,229800,373535.28,98006
950,852000,672748.14,98118
951,250000,245692.94,98125
952,686000,764092.29,98033
953,999000,768536.09,98103
954,850000,752410.83,98075
955,250000,267808.6,98126
956,1250000,796605.21,98103
957,402000,474752.26,98042
958,360000,313172.39,98177
959,560000,774456.71,98118
960,800000,761678.77,98116
961,915000,790672.18,98074
962,565000,524476.14,98102
963,319900,336727.27,98022
964,899000,850598.19,98077
965,360000,284632.47,98146
966,545000,546104.76,98001
967,324800,305787.97,98074
968,380000,391359.86,98034
969,1200000,1482684.13,98033
970,349000,370692.6,98116
971,542300,633458.48,98198
972,1650000,1673779.62,98125
973,452000,523959.21,98029
974,801000,819898.9,98027
975,195000,237419,98074
976,301500,268988.95,98031
977,1120000,948011.4,98023
978,334950,354152.98,98003
979,390000,369400.28,98056
980,235000,181155.73,98055
981,1085500,1023256.24,98006
982,499950,474178.45,98065
983,546000,534801.62,98117
984,335000,333212.22,98177
985,540000,589713.84,98115
986,637000,574889.21,98022
987,525000,527906.56,98168
988,535000,418256.45,98126
989,313500,414287.84,98029
990,725000,627214.61,98005
991,540000,583287.95,98115
992,749000,684674.69,98125
993,410000,388454.07,98003
994,172380,189164.46,98146
995,565000,581710.26,98038
996,302000,301950.67,98001
997,433190,376152.22,98105
998,565000,669700.57,98038
999,288790,297981.91,98001
1000,855000,889589.98,98105
1001,289950,279658.97,98058
1002,182568,388552.97,98023
1003,417000,475607.82,98125
1004,544000,551783.58,98092
1005,433000,408402.61,98117
1006,285000,352179.45,98065
1007,230000,210221.97,98023
1008,613000,570875.07,98024
1009,740000,840339.42,98103
1010,242000,235987.08,98117
1011,517950,583726.91,98072
1012,834000,850496.34,98007
1013,652000,582209.13,98008
1014,455000,501132.16,98122
1015,585000,710562.08,98178
1016,686000,553804.2,98052
1017,665000,510354.47,98125
1018,142000,206617.37,98168
1019,350000,516367.77,98030
1020,602500,676222.97,98077
1021,616500,612878.93,98038
1022,203000,267242.06,98052
1023,333000,355786.13,98034
1024,716528,594381.07,98126
1025,700000,563943.62,98031
1026,294010,272889.3,98144
1027,431000,474063.71,98133
1028,185000,194944.91,98030
1029,462500,463609.83,98199
1030,390000,322637.75,98117
1031,245000,272736.26,98144
1032,1339000,1491496.11,98053
1033,405000,437555.88,98001
1034,165000,233316.04,98006
1035,399950,268636.49,98199
1036,260000,213649.82,98146
1037,280000,294478.68,98103
1038,640000,612942.92,98038
1039,1185000,1004768.4,98075
1040,242500,236274.34,98002
1041,649950,410025.5,98052
1042,285000,359009.6,98117
1043,380000,275955.33,98055
1044,467500,439054.9,98033
1045,1850000,1681892.21,98053
1046,368000,414183.03,98011
1047,568000,584493.26,98027
1048,565000,613148.18,98006
1049,251750,254614.98,98105
1050,521000,432610.34,98199
1051,680000,593525.07,98136
1052,209950,209033.41,98033
1053,240000,242025.94,98075
1054,1250000,1142301.95,98117
1055,374000,410154.62,98010
1056,267800,310274.31,98034
1057,270000,323039.26,98199
